Traceback (most recent call last):
  File "/home/wansik/QA/quote_attribution/train.py", line 138, in <module>
    train()
  File "/home/wansik/QA/quote_attribution/train.py", line 60, in train
    with open(name_list, 'r', encoding='utf-8') as fin:
FileNotFoundError: [Errno 2] No such file or directory: '/home/wansik/QA/CandidateScoreNet_with_revision/data/pnp_name_list.txt'
######Options######
{
    "model_name": "CSN",
    "checkpoint_dir": "/home/wansik/QA/CandidateScoreNet_with_revision/checkpoint",
    "train_file": "/home/wansik/QA/CandidateScoreNet_with_revision/data/train/pnp_train.txt",
    "val_file": "/home/wansik/QA/CandidateScoreNet_with_revision/data/val/pnp_val.txt",
    "test_file": "/home/wansik/QA/CandidateScoreNet_with_revision/data/test/pnp_test.txt",
    "name_list": "/home/wansik/QA/CandidateScoreNet_with_revision/data/pnp_name_list.txt",
    "window_size": 10,
    "len_limit": 510,
    "pooling_type": "max_pooling",
    "classifier_intermediate_dim": 100,
    "nonlinear_type": "relu",
    "bert_pretrained_dir": "bert-base-uncased",
    "margin": 1.0,
    "lr": 2e-05,
    "optimizer": "adam",
    "dropout": 0.5,
    "num_epochs": 50,
    "batch_size": 16,
    "lr_decay": 0.95,
    "patience": 10
}
